============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=9845, event=CHECK_SCHED
DEBUG: time=9853, event=OP_COMPLETE
DEBUG: time=9853, event=CHECK_SCHED
DEBUG: time=9853, event=CHECK_SCHED
DEBUG: time=9861, event=OP_COMPLETE
DEBUG: time=9861, event=CHECK_SCHED
DEBUG: time=9861, event=CHECK_SCHED
DEBUG: time=9869, event=OP_COMPLETE
DEBUG: time=9869, event=CHECK_SCHED
DEBUG: time=9869, event=CHECK_SCHED
DEBUG: time=9877, event=OP_COMPLETE
DEBUG: time=9877, event=CHECK_SCHED
DEBUG: time=9877, event=CHECK_SCHED
DEBUG: time=9885, event=OP_COMPLETE
DEBUG: time=9885, event=CHECK_SCHED
DEBUG: time=9885, event=CHECK_SCHED
DEBUG: time=9891, event=OP_COMPLETE
DEBUG: time=9891, event=CHECK_SCHED
DEBUG: time=9891, event=CHECK_SCHED
DEBUG: time=9924, event=OP_COMPLETE
DEBUG: time=9924, event=CHECK_SCHED
DEBUG: time=9924, event=CHECK_SCHED
DEBUG: time=9932, event=OP_COMPLETE
DEBUG: time=9932, event=CHECK_SCHED
DEBUG: time=9932, event=CHECK_SCHED
DEBUG: time=9940, event=OP_COMPLETE
DEBUG: time=9940, event=CHECK_SCHED
DEBUG: time=9940, event=CHECK_SCHED
DEBUG: time=9948, event=OP_COMPLETE
DEBUG: time=9948, event=CHECK_SCHED
DEBUG: time=9948, event=CHECK_SCHED
DEBUG: time=9956, event=OP_COMPLETE
DEBUG: time=9956, event=CHECK_SCHED
DEBUG: time=9956, event=CHECK_SCHED
DEBUG: time=9964, event=OP_COMPLETE
DEBUG: time=9964, event=CHECK_SCHED
DEBUG: time=9964, event=CHECK_SCHED
DEBUG: time=9972, event=OP_COMPLETE
DEBUG: time=9972, event=CHECK_SCHED
DEBUG: time=9972, event=CHECK_SCHED
DEBUG: time=9980, event=OP_COMPLETE
DEBUG: time=9980, event=CHECK_SCHED
DEBUG: time=9980, event=CHECK_SCHED
DEBUG: time=9986, event=OP_COMPLETE
DEBUG: time=9986, event=CHECK_SCHED
DEBUG: time=9986, event=CHECK_SCHED
DEBUG: time=9994, event=OP_COMPLETE
DEBUG: time=9994, event=CHECK_SCHED
DEBUG: time=9994, event=CHECK_SCHED
DEBUG: time=10002, event=OP_COMPLETE
DEBUG: time=10002, event=CHECK_SCHED
DEBUG: time=10002, event=CHECK_SCHED
DEBUG: time=10010, event=OP_COMPLETE
DEBUG: time=10010, event=CHECK_SCHED
DEBUG: time=10010, event=CHECK_SCHED
DEBUG: time=10018, event=OP_COMPLETE
DEBUG: time=10018, event=CHECK_SCHED
DEBUG: time=10018, event=CHECK_SCHED
DEBUG: time=10026, event=OP_COMPLETE
DEBUG: time=10026, event=CHECK_SCHED
DEBUG: time=10026, event=CHECK_SCHED
DEBUG: time=10034, event=OP_COMPLETE
DEBUG: time=10034, event=CHECK_SCHED
DEBUG: time=10034, event=CHECK_SCHED
DEBUG: time=10042, event=OP_COMPLETE
DEBUG: time=10042, event=CHECK_SCHED
DEBUG: time=10042, event=CHECK_SCHED
DEBUG: time=10050, event=OP_COMPLETE
DEBUG: time=10050, event=CHECK_SCHED
DEBUG: time=10050, event=CHECK_SCHED
DEBUG: time=10052, event=OP_COMPLETE
DEBUG: time=10052, event=CHECK_SCHED
DEBUG: time=10052, event=CHECK_SCHED
DEBUG: time=10081, event=OP_COMPLETE
DEBUG: time=10081, event=CHECK_SCHED
DEBUG: time=10081, event=CHECK_SCHED
DEBUG: time=10089, event=OP_COMPLETE
DEBUG: time=10089, event=CHECK_SCHED
DEBUG: time=10089, event=CHECK_SCHED
DEBUG: time=10097, event=OP_COMPLETE
DEBUG: time=10097, event=CHECK_SCHED
DEBUG: time=10097, event=CHECK_SCHED
DEBUG: time=10105, event=OP_COMPLETE
DEBUG: time=10105, event=CHECK_SCHED
DEBUG: time=10105, event=CHECK_SCHED
DEBUG: time=10113, event=OP_COMPLETE
DEBUG: time=10113, event=CHECK_SCHED
DEBUG: time=10113, event=CHECK_SCHED
DEBUG: time=10121, event=OP_COMPLETE
DEBUG: time=10121, event=CHECK_SCHED
DEBUG: time=10121, event=CHECK_SCHED
DEBUG: time=10129, event=OP_COMPLETE
DEBUG: time=10129, event=CHECK_SCHED
DEBUG: time=10129, event=CHECK_SCHED
DEBUG: time=10137, event=OP_COMPLETE
DEBUG: time=10137, event=CHECK_SCHED
DEBUG: time=10137, event=CHECK_SCHED
DEBUG: time=10145, event=OP_COMPLETE
DEBUG: time=10145, event=CHECK_SCHED
DEBUG: time=10145, event=CHECK_SCHED
DEBUG: time=10147, event=OP_COMPLETE
DEBUG: time=10147, event=CHECK_SCHED
DEBUG: time=10147, event=CHECK_SCHED
DEBUG: time=10155, event=OP_COMPLETE
DEBUG: time=10155, event=CHECK_SCHED
DEBUG: time=10155, event=CHECK_SCHED
DEBUG: time=10163, event=OP_COMPLETE
DEBUG: time=10163, event=CHECK_SCHED
DEBUG: time=10163, event=CHECK_SCHED
DEBUG: time=10171, event=OP_COMPLETE
DEBUG: time=10171, event=CHECK_SCHED
DEBUG: time=10171, event=CHECK_SCHED
DEBUG: time=10179, event=OP_COMPLETE
DEBUG: time=10179, event=CHECK_SCHED
DEBUG: time=10179, event=CHECK_SCHED
DEBUG: time=10187, event=OP_COMPLETE
DEBUG: time=10187, event=CHECK_SCHED
DEBUG: time=10187, event=CHECK_SCHED
DEBUG: time=10195, event=OP_COMPLETE
DEBUG: time=10195, event=CHECK_SCHED
DEBUG: time=10195, event=CHECK_SCHED
DEBUG: time=10203, event=OP_COMPLETE
DEBUG: time=10203, event=CHECK_SCHED
DEBUG: time=10203, event=CHECK_SCHED
DEBUG: time=10209, event=OP_COMPLETE
DEBUG: time=10209, event=CHECK_SCHED
DEBUG: time=10209, event=CHECK_SCHED
DEBUG: time=10242, event=OP_COMPLETE
DEBUG: time=10242, event=CHECK_SCHED
DEBUG: time=10242, event=CHECK_SCHED
DEBUG: time=10250, event=OP_COMPLETE
DEBUG: time=10250, event=CHECK_SCHED
DEBUG: time=10250, event=CHECK_SCHED
DEBUG: time=10258, event=OP_COMPLETE
DEBUG: time=10258, event=CHECK_SCHED
DEBUG: time=10258, event=CHECK_SCHED
DEBUG: time=10266, event=OP_COMPLETE
DEBUG: time=10266, event=CHECK_SCHED
DEBUG: time=10266, event=CHECK_SCHED
DEBUG: time=10274, event=OP_COMPLETE
DEBUG: time=10274, event=CHECK_SCHED
DEBUG: time=10274, event=CHECK_SCHED
DEBUG: time=10282, event=OP_COMPLETE
DEBUG: time=10282, event=CHECK_SCHED
DEBUG: time=10282, event=CHECK_SCHED
DEBUG: time=10290, event=OP_COMPLETE
DEBUG: time=10290, event=CHECK_SCHED
DEBUG: time=10290, event=CHECK_SCHED
DEBUG: time=10298, event=OP_COMPLETE
DEBUG: time=10298, event=CHECK_SCHED
DEBUG: time=10298, event=CHECK_SCHED
DEBUG: time=10304, event=OP_COMPLETE
DEBUG: time=10304, event=CHECK_SCHED
DEBUG: time=10304, event=CHECK_SCHED
DEBUG: time=10312, event=OP_COMPLETE
DEBUG: time=10312, event=CHECK_SCHED
DEBUG: time=10312, event=CHECK_SCHED
DEBUG: time=10320, event=OP_COMPLETE
DEBUG: time=10320, event=CHECK_SCHED
DEBUG: time=10320, event=CHECK_SCHED
DEBUG: time=10328, event=OP_COMPLETE
DEBUG: time=10328, event=CHECK_SCHED
DEBUG: time=10328, event=CHECK_SCHED
DEBUG: time=10336, event=OP_COMPLETE
DEBUG: time=10336, event=CHECK_SCHED
DEBUG: time=10336, event=CHECK_SCHED
DEBUG: time=10344, event=OP_COMPLETE
DEBUG: time=10344, event=CHECK_SCHED
DEBUG: time=10344, event=CHECK_SCHED
DEBUG: time=10352, event=OP_COMPLETE
DEBUG: time=10352, event=CHECK_SCHED
DEBUG: time=10352, event=CHECK_SCHED
DEBUG: time=10360, event=OP_COMPLETE
DEBUG: time=10360, event=CHECK_SCHED
DEBUG: time=10360, event=CHECK_SCHED
DEBUG: time=10368, event=OP_COMPLETE
DEBUG: time=10368, event=CHECK_SCHED
DEBUG: time=10368, event=CHECK_SCHED
DEBUG: time=10370, event=OP_COMPLETE
DEBUG: time=10370, event=CHECK_SCHED
DEBUG: time=10370, event=CHECK_SCHED
DEBUG: time=10399, event=OP_COMPLETE
DEBUG: time=10399, event=CHECK_SCHED
DEBUG: time=10399, event=CHECK_SCHED
DEBUG: time=10407, event=OP_COMPLETE
DEBUG: time=10407, event=CHECK_SCHED
DEBUG: time=10407, event=CHECK_SCHED
DEBUG: time=10415, event=OP_COMPLETE
DEBUG: time=10415, event=CHECK_SCHED
DEBUG: time=10415, event=CHECK_SCHED
DEBUG: time=10423, event=OP_COMPLETE
DEBUG: time=10423, event=CHECK_SCHED
DEBUG: time=10423, event=CHECK_SCHED
DEBUG: time=10431, event=OP_COMPLETE
DEBUG: time=10431, event=CHECK_SCHED
DEBUG: time=10431, event=CHECK_SCHED
DEBUG: time=10439, event=OP_COMPLETE
DEBUG: time=10439, event=CHECK_SCHED
DEBUG: time=10439, event=CHECK_SCHED
DEBUG: time=10447, event=OP_COMPLETE
DEBUG: time=10447, event=CHECK_SCHED
DEBUG: time=10447, event=CHECK_SCHED
DEBUG: time=10455, event=OP_COMPLETE
DEBUG: time=10455, event=CHECK_SCHED
DEBUG: time=10455, event=CHECK_SCHED
DEBUG: time=10463, event=OP_COMPLETE
DEBUG: time=10463, event=CHECK_SCHED
DEBUG: time=10463, event=CHECK_SCHED
DEBUG: time=10465, event=OP_COMPLETE
DEBUG: time=10465, event=CHECK_SCHED
DEBUG: time=10465, event=CHECK_SCHED
DEBUG: time=10473, event=OP_COMPLETE
DEBUG: time=10473, event=CHECK_SCHED
DEBUG: time=10473, event=CHECK_SCHED
DEBUG: time=10481, event=OP_COMPLETE
DEBUG: time=10481, event=CHECK_SCHED
DEBUG: time=10481, event=CHECK_SCHED
DEBUG: time=10489, event=OP_COMPLETE
DEBUG: time=10489, event=CHECK_SCHED
DEBUG: time=10489, event=CHECK_SCHED
DEBUG: time=10497, event=OP_COMPLETE
DEBUG: time=10497, event=CHECK_SCHED
DEBUG: time=10497, event=CHECK_SCHED
DEBUG: time=10505, event=OP_COMPLETE
DEBUG: time=10505, event=CHECK_SCHED
DEBUG: time=10505, event=CHECK_SCHED
DEBUG: time=10513, event=OP_COMPLETE
DEBUG: time=10513, event=CHECK_SCHED
DEBUG: time=10513, event=CHECK_SCHED
DEBUG: time=10521, event=OP_COMPLETE
DEBUG: time=10521, event=CHECK_SCHED
DEBUG: time=10521, event=CHECK_SCHED
DEBUG: time=10527, event=OP_COMPLETE
DEBUG: time=10527, event=CHECK_SCHED
DEBUG: time=10527, event=CHECK_SCHED
DEBUG: time=10560, event=OP_COMPLETE
DEBUG: time=10560, event=CHECK_SCHED
DEBUG: time=10560, event=CHECK_SCHED
DEBUG: time=10568, event=OP_COMPLETE
DEBUG: time=10568, event=CHECK_SCHED
DEBUG: time=10568, event=CHECK_SCHED
DEBUG: time=10576, event=OP_COMPLETE
DEBUG: time=10576, event=CHECK_SCHED
DEBUG: time=10576, event=CHECK_SCHED
DEBUG: time=10584, event=OP_COMPLETE
DEBUG: time=10584, event=CHECK_SCHED
DEBUG: time=10584, event=CHECK_SCHED
DEBUG: time=10592, event=OP_COMPLETE
DEBUG: time=10592, event=CHECK_SCHED
DEBUG: time=10592, event=CHECK_SCHED
DEBUG: time=10600, event=OP_COMPLETE
DEBUG: time=10600, event=CHECK_SCHED
DEBUG: time=10600, event=CHECK_SCHED
DEBUG: time=10608, event=OP_COMPLETE
DEBUG: time=10608, event=CHECK_SCHED
DEBUG: time=10608, event=CHECK_SCHED
DEBUG: time=10616, event=OP_COMPLETE
DEBUG: time=10616, event=CHECK_SCHED
DEBUG: time=10616, event=CHECK_SCHED
DEBUG: time=10622, event=OP_COMPLETE
DEBUG: time=10622, event=CHECK_SCHED
DEBUG: time=10622, event=CHECK_SCHED
DEBUG: time=10630, event=OP_COMPLETE
DEBUG: time=10630, event=CHECK_SCHED
DEBUG: time=10630, event=CHECK_SCHED
DEBUG: time=10638, event=OP_COMPLETE
DEBUG: time=10638, event=CHECK_SCHED
DEBUG: time=10638, event=CHECK_SCHED
DEBUG: time=10646, event=OP_COMPLETE
DEBUG: time=10646, event=CHECK_SCHED
DEBUG: time=10646, event=CHECK_SCHED
DEBUG: time=10654, event=OP_COMPLETE
DEBUG: time=10654, event=CHECK_SCHED
DEBUG: time=10654, event=CHECK_SCHED
DEBUG: time=10662, event=OP_COMPLETE
DEBUG: time=10662, event=CHECK_SCHED
DEBUG: time=10662, event=CHECK_SCHED
DEBUG: time=10670, event=OP_COMPLETE
DEBUG: time=10670, event=CHECK_SCHED
DEBUG: time=10670, event=CHECK_SCHED
DEBUG: time=10678, event=OP_COMPLETE
DEBUG: time=10678, event=CHECK_SCHED
DEBUG: time=10678, event=CHECK_SCHED
DEBUG: time=10686, event=OP_COMPLETE
DEBUG: time=10686, event=CHECK_SCHED
DEBUG: time=10686, event=CHECK_SCHED
DEBUG: time=10688, event=OP_COMPLETE
DEBUG: time=10688, event=CHECK_SCHED
DEBUG: time=10688, event=CHECK_SCHED
DEBUG: time=10717, event=OP_COMPLETE
DEBUG: time=10717, event=CHECK_SCHED
DEBUG: time=10717, event=CHECK_SCHED
DEBUG: time=10725, event=OP_COMPLETE
DEBUG: time=10725, event=CHECK_SCHED
DEBUG: time=10725, event=CHECK_SCHED
DEBUG: time=10733, event=OP_COMPLETE
DEBUG: time=10733, event=CHECK_SCHED
DEBUG: time=10733, event=CHECK_SCHED
DEBUG: time=10741, event=OP_COMPLETE
DEBUG: time=10741, event=CHECK_SCHED
DEBUG: time=10741, event=CHECK_SCHED
DEBUG: time=10749, event=OP_COMPLETE
DEBUG: time=10749, event=CHECK_SCHED
DEBUG: time=10749, event=CHECK_SCHED
DEBUG: time=10757, event=OP_COMPLETE
DEBUG: time=10757, event=CHECK_SCHED
DEBUG: time=10757, event=CHECK_SCHED
DEBUG: time=10765, event=OP_COMPLETE
DEBUG: time=10765, event=CHECK_SCHED
DEBUG: time=10765, event=CHECK_SCHED
DEBUG: time=10773, event=OP_COMPLETE
DEBUG: time=10773, event=CHECK_SCHED
DEBUG: time=10773, event=CHECK_SCHED
DEBUG: time=10781, event=OP_COMPLETE
DEBUG: time=10781, event=CHECK_SCHED
DEBUG: time=10781, event=CHECK_SCHED
DEBUG: time=10783, event=OP_COMPLETE
DEBUG: time=10783, event=CHECK_SCHED
DEBUG: time=10783, event=CHECK_SCHED
DEBUG: time=10791, event=OP_COMPLETE
DEBUG: time=10791, event=CHECK_SCHED
DEBUG: time=10791, event=CHECK_SCHED
DEBUG: time=10799, event=OP_COMPLETE
DEBUG: time=10799, event=CHECK_SCHED
DEBUG: time=10799, event=CHECK_SCHED
DEBUG: time=10807, event=OP_COMPLETE
DEBUG: time=10807, event=CHECK_SCHED
DEBUG: time=10807, event=CHECK_SCHED
DEBUG: time=10815, event=OP_COMPLETE
DEBUG: time=10815, event=CHECK_SCHED
DEBUG: time=10815, event=CHECK_SCHED
DEBUG: time=10823, event=OP_COMPLETE
DEBUG: time=10823, event=CHECK_SCHED
DEBUG: time=10823, event=CHECK_SCHED
DEBUG: time=10831, event=OP_COMPLETE
DEBUG: time=10831, event=CHECK_SCHED
DEBUG: time=10831, event=CHECK_SCHED
DEBUG: time=10839, event=OP_COMPLETE
DEBUG: time=10839, event=CHECK_SCHED
DEBUG: time=10839, event=CHECK_SCHED
DEBUG: time=10845, event=OP_COMPLETE
DEBUG: time=10845, event=CHECK_SCHED
DEBUG: time=10845, event=CHECK_SCHED
DEBUG: time=10878, event=OP_COMPLETE
DEBUG: time=10878, event=CHECK_SCHED
DEBUG: time=10878, event=CHECK_SCHED
DEBUG: time=10886, event=OP_COMPLETE
DEBUG: time=10886, event=CHECK_SCHED
DEBUG: time=10886, event=CHECK_SCHED
DEBUG: time=10894, event=OP_COMPLETE
DEBUG: time=10894, event=CHECK_SCHED
DEBUG: time=10894, event=CHECK_SCHED
DEBUG: time=10902, event=OP_COMPLETE
DEBUG: time=10902, event=CHECK_SCHED
DEBUG: time=10902, event=CHECK_SCHED
DEBUG: time=10910, event=OP_COMPLETE
DEBUG: time=10910, event=CHECK_SCHED
DEBUG: time=10910, event=CHECK_SCHED
DEBUG: time=10918, event=OP_COMPLETE
DEBUG: time=10918, event=CHECK_SCHED
DEBUG: time=10918, event=CHECK_SCHED
DEBUG: time=10926, event=OP_COMPLETE
DEBUG: time=10926, event=CHECK_SCHED
DEBUG: time=10926, event=CHECK_SCHED
DEBUG: time=10934, event=OP_COMPLETE
DEBUG: time=10934, event=CHECK_SCHED
DEBUG: time=10934, event=CHECK_SCHED
DEBUG: time=10940, event=OP_COMPLETE
DEBUG: time=10940, event=CHECK_SCHED
DEBUG: time=10940, event=CHECK_SCHED
DEBUG: time=10948, event=OP_COMPLETE
DEBUG: time=10948, event=CHECK_SCHED
DEBUG: time=10948, event=CHECK_SCHED
DEBUG: time=10956, event=OP_COMPLETE
DEBUG: time=10956, event=CHECK_SCHED
DEBUG: time=10956, event=CHECK_SCHED
DEBUG: time=10964, event=OP_COMPLETE
DEBUG: time=10964, event=CHECK_SCHED
DEBUG: time=10964, event=CHECK_SCHED
DEBUG: time=10972, event=OP_COMPLETE
DEBUG: time=10972, event=CHECK_SCHED
DEBUG: time=10972, event=CHECK_SCHED
DEBUG: time=10980, event=OP_COMPLETE
DEBUG: time=10980, event=CHECK_SCHED
DEBUG: time=10980, event=CHECK_SCHED
DEBUG: time=10988, event=OP_COMPLETE
DEBUG: time=10988, event=CHECK_SCHED
DEBUG: time=10988, event=CHECK_SCHED
DEBUG: time=10996, event=OP_COMPLETE
DEBUG: time=10996, event=CHECK_SCHED
DEBUG: time=10996, event=CHECK_SCHED
DEBUG: time=11004, event=OP_COMPLETE
DEBUG: time=11004, event=CHECK_SCHED
DEBUG: time=11004, event=CHECK_SCHED
DEBUG: time=11006, event=OP_COMPLETE
DEBUG: time=11006, event=CHECK_SCHED
DEBUG: time=11006, event=CHECK_SCHED
DEBUG: time=11035, event=OP_COMPLETE
DEBUG: time=11035, event=CHECK_SCHED
DEBUG: time=11035, event=CHECK_SCHED
DEBUG: time=11043, event=OP_COMPLETE
DEBUG: time=11043, event=CHECK_SCHED
DEBUG: time=11043, event=CHECK_SCHED
DEBUG: time=11051, event=OP_COMPLETE
DEBUG: time=11051, event=CHECK_SCHED
DEBUG: time=11051, event=CHECK_SCHED
DEBUG: time=11059, event=OP_COMPLETE
DEBUG: time=11059, event=CHECK_SCHED
DEBUG: time=11059, event=CHECK_SCHED
DEBUG: time=11067, event=OP_COMPLETE
DEBUG: time=11067, event=CHECK_SCHED
DEBUG: time=11067, event=CHECK_SCHED
DEBUG: time=11075, event=OP_COMPLETE
DEBUG: time=11075, event=CHECK_SCHED
DEBUG: time=11075, event=CHECK_SCHED
DEBUG: time=11083, event=OP_COMPLETE
DEBUG: time=11083, event=CHECK_SCHED
DEBUG: time=11083, event=CHECK_SCHED
DEBUG: time=11091, event=OP_COMPLETE
DEBUG: time=11091, event=CHECK_SCHED
DEBUG: time=11091, event=CHECK_SCHED
DEBUG: time=11099, event=OP_COMPLETE
DEBUG: time=11099, event=CHECK_SCHED
DEBUG: time=11099, event=CHECK_SCHED
DEBUG: time=11101, event=OP_COMPLETE
DEBUG: time=11101, event=CHECK_SCHED
DEBUG: time=11101, event=CHECK_SCHED
DEBUG: time=11109, event=OP_COMPLETE
DEBUG: time=11109, event=CHECK_SCHED
DEBUG: time=11109, event=CHECK_SCHED
DEBUG: time=11117, event=OP_COMPLETE
DEBUG: time=11117, event=CHECK_SCHED
DEBUG: time=11117, event=CHECK_SCHED
DEBUG: time=11125, event=OP_COMPLETE
DEBUG: time=11125, event=CHECK_SCHED
DEBUG: time=11125, event=CHECK_SCHED
DEBUG: time=11133, event=OP_COMPLETE
DEBUG: time=11133, event=CHECK_SCHED
DEBUG: time=11133, event=CHECK_SCHED
DEBUG: time=11141, event=OP_COMPLETE
DEBUG: time=11141, event=CHECK_SCHED
DEBUG: time=11141, event=CHECK_SCHED
DEBUG: time=11149, event=OP_COMPLETE
DEBUG: time=11149, event=CHECK_SCHED
DEBUG: time=11149, event=CHECK_SCHED
DEBUG: time=11157, event=OP_COMPLETE
DEBUG: time=11157, event=CHECK_SCHED
DEBUG: time=11157, event=CHECK_SCHED
DEBUG: time=11163, event=OP_COMPLETE
DEBUG: time=11163, event=CHECK_SCHED
DEBUG: time=11163, event=CHECK_SCHED
DEBUG: time=11196, event=OP_COMPLETE
DEBUG: time=11196, event=CHECK_SCHED
DEBUG: time=11196, event=CHECK_SCHED
DEBUG: time=11204, event=OP_COMPLETE
DEBUG: time=11204, event=CHECK_SCHED
DEBUG: time=11204, event=CHECK_SCHED
DEBUG: time=11212, event=OP_COMPLETE
DEBUG: time=11212, event=CHECK_SCHED
DEBUG: time=11212, event=CHECK_SCHED
DEBUG: time=11220, event=OP_COMPLETE
DEBUG: time=11220, event=CHECK_SCHED
DEBUG: time=11220, event=CHECK_SCHED
DEBUG: time=11228, event=OP_COMPLETE
DEBUG: time=11228, event=CHECK_SCHED
DEBUG: time=11228, event=CHECK_SCHED
DEBUG: time=11236, event=OP_COMPLETE
DEBUG: time=11236, event=CHECK_SCHED
DEBUG: time=11236, event=CHECK_SCHED
DEBUG: time=11244, event=OP_COMPLETE
DEBUG: time=11244, event=CHECK_SCHED
DEBUG: time=11244, event=CHECK_SCHED
DEBUG: time=11252, event=OP_COMPLETE
DEBUG: time=11252, event=CHECK_SCHED
DEBUG: time=11252, event=CHECK_SCHED
DEBUG: time=11258, event=OP_COMPLETE
DEBUG: time=11258, event=CHECK_SCHED
DEBUG: time=11258, event=CHECK_SCHED
DEBUG: time=11266, event=OP_COMPLETE
DEBUG: time=11266, event=CHECK_SCHED
DEBUG: time=11266, event=CHECK_SCHED
DEBUG: time=11274, event=OP_COMPLETE
DEBUG: time=11274, event=CHECK_SCHED
DEBUG: time=11274, event=CHECK_SCHED
DEBUG: time=11282, event=OP_COMPLETE
DEBUG: time=11282, event=CHECK_SCHED
DEBUG: time=11282, event=CHECK_SCHED
DEBUG: time=11290, event=OP_COMPLETE
DEBUG: time=11290, event=CHECK_SCHED
DEBUG: time=11290, event=CHECK_SCHED
DEBUG: time=11298, event=OP_COMPLETE
DEBUG: time=11298, event=CHECK_SCHED
DEBUG: time=11298, event=CHECK_SCHED
DEBUG: time=11306, event=OP_COMPLETE
DEBUG: time=11306, event=CHECK_SCHED
DEBUG: time=11306, event=CHECK_SCHED
DEBUG: time=11314, event=OP_COMPLETE
DEBUG: time=11314, event=CHECK_SCHED
DEBUG: time=11314, event=CHECK_SCHED
DEBUG: time=11322, event=OP_COMPLETE
DEBUG: time=11322, event=CHECK_SCHED
DEBUG: time=11322, event=CHECK_SCHED
DEBUG: time=11324, event=OP_COMPLETE
DEBUG: time=11324, event=CHECK_SCHED
DEBUG: time=11324, event=CHECK_SCHED
DEBUG: time=11353, event=OP_COMPLETE
DEBUG: time=11353, event=CHECK_SCHED
DEBUG: time=11353, event=CHECK_SCHED
DEBUG: time=11361, event=OP_COMPLETE
DEBUG: time=11361, event=CHECK_SCHED
DEBUG: time=11361, event=CHECK_SCHED
DEBUG: time=11369, event=OP_COMPLETE
DEBUG: time=11369, event=CHECK_SCHED
DEBUG: time=11369, event=CHECK_SCHED
DEBUG: time=11377, event=OP_COMPLETE
DEBUG: time=11377, event=CHECK_SCHED
DEBUG: time=11377, event=CHECK_SCHED
DEBUG: time=11385, event=OP_COMPLETE
DEBUG: time=11385, event=CHECK_SCHED
DEBUG: time=11385, event=CHECK_SCHED
DEBUG: time=11393, event=OP_COMPLETE
DEBUG: time=11393, event=CHECK_SCHED
DEBUG: time=11393, event=CHECK_SCHED
DEBUG: time=11401, event=OP_COMPLETE
DEBUG: time=11401, event=CHECK_SCHED
DEBUG: time=11401, event=CHECK_SCHED
DEBUG: time=11409, event=OP_COMPLETE
DEBUG: time=11409, event=CHECK_SCHED
DEBUG: time=11409, event=CHECK_SCHED
DEBUG: time=11417, event=OP_COMPLETE
DEBUG: time=11417, event=CHECK_SCHED
DEBUG: time=11417, event=CHECK_SCHED
DEBUG: time=11419, event=OP_COMPLETE
DEBUG: time=11419, event=CHECK_SCHED
DEBUG: time=11419, event=CHECK_SCHED
DEBUG: time=11427, event=OP_COMPLETE
DEBUG: time=11427, event=CHECK_SCHED
DEBUG: time=11427, event=CHECK_SCHED
DEBUG: time=11435, event=OP_COMPLETE
DEBUG: time=11435, event=CHECK_SCHED
DEBUG: time=11435, event=CHECK_SCHED
DEBUG: time=11443, event=OP_COMPLETE
DEBUG: time=11443, event=CHECK_SCHED
DEBUG: time=11443, event=CHECK_SCHED
DEBUG: time=11451, event=OP_COMPLETE
DEBUG: time=11451, event=CHECK_SCHED
DEBUG: time=11451, event=CHECK_SCHED
DEBUG: time=11459, event=OP_COMPLETE
DEBUG: time=11459, event=CHECK_SCHED
DEBUG: time=11459, event=CHECK_SCHED
DEBUG: time=11467, event=OP_COMPLETE
DEBUG: time=11467, event=CHECK_SCHED
DEBUG: time=11467, event=CHECK_SCHED
DEBUG: time=11475, event=OP_COMPLETE
DEBUG: time=11475, event=CHECK_SCHED
DEBUG: time=11475, event=CHECK_SCHED
DEBUG: time=11481, event=OP_COMPLETE
DEBUG: time=11481, event=CHECK_SCHED
DEBUG: time=11481, event=CHECK_SCHED
DEBUG: time=11514, event=OP_COMPLETE
DEBUG: time=11514, event=CHECK_SCHED
DEBUG: time=11514, event=CHECK_SCHED
DEBUG: time=11522, event=OP_COMPLETE
DEBUG: time=11522, event=CHECK_SCHED
DEBUG: time=11522, event=CHECK_SCHED
DEBUG: time=11530, event=OP_COMPLETE
DEBUG: time=11530, event=CHECK_SCHED
DEBUG: time=11530, event=CHECK_SCHED
DEBUG: time=11538, event=OP_COMPLETE
DEBUG: time=11538, event=CHECK_SCHED
DEBUG: time=11538, event=CHECK_SCHED
DEBUG: time=11546, event=OP_COMPLETE
DEBUG: time=11546, event=CHECK_SCHED
DEBUG: time=11546, event=CHECK_SCHED
DEBUG: time=11554, event=OP_COMPLETE
DEBUG: time=11554, event=CHECK_SCHED
DEBUG: time=11554, event=CHECK_SCHED
DEBUG: time=11562, event=OP_COMPLETE
DEBUG: time=11562, event=CHECK_SCHED
DEBUG: time=11562, event=CHECK_SCHED
DEBUG: time=11570, event=OP_COMPLETE
DEBUG: time=11570, event=CHECK_SCHED
DEBUG: time=11570, event=CHECK_SCHED
DEBUG: time=11576, event=OP_COMPLETE
DEBUG: time=11576, event=CHECK_SCHED
DEBUG: time=11576, event=CHECK_SCHED
DEBUG: time=11584, event=OP_COMPLETE
DEBUG: time=11584, event=CHECK_SCHED
DEBUG: time=11584, event=CHECK_SCHED
DEBUG: time=11592, event=OP_COMPLETE
DEBUG: time=11592, event=CHECK_SCHED
DEBUG: time=11592, event=CHECK_SCHED
DEBUG: time=11600, event=OP_COMPLETE
DEBUG: time=11600, event=CHECK_SCHED
DEBUG: time=11600, event=CHECK_SCHED
DEBUG: time=11608, event=OP_COMPLETE
DEBUG: time=11608, event=CHECK_SCHED
DEBUG: time=11608, event=CHECK_SCHED
DEBUG: time=11616, event=OP_COMPLETE
DEBUG: time=11616, event=CHECK_SCHED
DEBUG: time=11616, event=CHECK_SCHED
DEBUG: time=11624, event=OP_COMPLETE
DEBUG: time=11624, event=CHECK_SCHED
DEBUG: time=11624, event=CHECK_SCHED
